record ID	Core	RecentDate	OldestDate	Latitude	Longitude	Depth	Comments	NbData	Species	Proxy	Zone	Original data file	Age model file	Filename d18O xls	Filename d18O csv	Filename D13C xls	Filename D13C csv	Oldest spanned period	D13c data	1st author	2nd author	publication date	DOI	Reference backup
	GeoB4901-8			2.68	6.72	2184	DESIRABLE CRUISE STATION																	
	GeoB4905-4			2.5	9.39	1328	DESIRABLE CRUISE STATION																	
	GeoB1701-4			1.95	3.55	4162	DESIRABLE CRUISE STATION																	
	GeoB4906-3			-0.69	8.38	1274	DESIRABLE CRUISE STATION																	
	MD09-3256Q			-3.55	-35.39	3537	ongoing																	
	GeoB3104-1	2.88	24.28	-3.67	-37.72	767	Arz et al., 1999		7 G. sacculifer	14C														Arz et al., 1999
	GeoB3104-1	2.88	24.28	-3.67	-37.72	767	Arz et al., 1999		G. sacculifer	Planktic d18O														Arz et al., 1999
	GeoB3104-1	2.88	24.28	-3.67	-37.72	767	Arz et al., 1999		P. ariminensis + C. pseudoungeriana	Benthic d18O														Arz et al., 1999
	MD09-3245			-3.78	-37.06	2405	ongoing																	
	GeoB3117-1			-4.19	-37.13	930	Arz et al., 1999																	Arz et al., 1999
	MD09-3242Q			-4.22	-37.07	1008	ongoing																	
	MD09-3246			-4.23	-37.1	892	ongoing																	
	MD09-3257			-4.24	-36.35	2344	ongoing																	
	MD09-3247Q			-4.25	-37.12	806	ongoing																	
	MD09-3249			-4.26	-37.14	696	ongoing																	
	MD09-3243Q			-4.27	-37.14	656	ongoing																	
	MD09-3259			-4.61	-36.65	858	ongoing																	
	GeoB3129-1	1.91	20.14	-4.61	-36.64	830	Arz et al., 1999		16 G. sacculifer	14C														Arz et al., 1999
	GeoB3129-1	1.91	20.14	-4.61	-36.64	830	Arz et al., 1999		G. sacculifer	Planktic d18O														Arz et al., 1999
	MD09-3252			-4.62	-36.64	736	ongoing																	
	GeoB6518-1			-5.59	11.22	962	DESIRABLE CRUISE STATION																	
	GeoB6518-1			-5.6	11.2	962	Weijers et al., 2007		MBT/CBT	SST														In Shakun 2012
	GeoB6518-1			-5.6	11.2	962	Schefub et al., 2008		Uk'37	SST														In Shakun 2012
	GeoB1008-3			-6.58	10.32	3124	DESIRABLE CRUISE STATION																	
	GeoB3176-1			-7.01	-34.44	1385	Arz et al., 1999																	Arz et al., 1999
	RETRO Angola			-11.9	12.5	2000	DESIRABLE CRUISE STATION																	
	RETRO Angola			-11.9	11.7	3000	DESIRABLE CRUISE STATION																	
	ODP1078C			-11.92	13.4	426	DESIRABLE CRUISE STATION																	
	RETRO Angola			-11.92	13.35	600	DESIRABLE CRUISE STATION																	
	RETRO Angola			-11.92	13.24	1000	DESIRABLE CRUISE STATION																	
	RETRO Angola			-11.92	13.19	1200	DESIRABLE CRUISE STATION																	
	GeoB1023-5			-17.16	11.01	1978	DESIRABLE CRUISE STATION																	
	ODP 1084B			-17.2	11	1978	Farmer et al., 2005		MgCa	SST														In Shakun 2012
	MD08-3173			-19.46	12.41	615																		
	GeoB1706-2			-19.56	11.18	980	DESIRABLE CRUISE STATION																	
	GeoB3229-2			-19.64	-38.72	780	Arz et al., 1999																	Arz et al., 1999
	GeoB1028-5			-20.1	9.19	2209	DESIRABLE CRUISE STATION																	
	GeoB3202-1	3.28	21.59	-21.62	-39.98	1090	Arz et al., 1999		4 G. sacculifer	14C														Arz et al., 1999
	GeoB3202-1	3.28	21.59	-21.62	-39.98	1090	Arz et al., 1999		G. sacculifer	Planktic d18O														Arz et al., 1999
	GeoB3202-1	3.28	21.59	-21.62	-39.98	1090	Arz et al., 1999		U. peregrina	Benthic d18O														Arz et al., 1999
	226920-2			-22.75	12.6	1683	DESIRABLE CRUISE STATION																	
	MD08-3171			-23.27	12.74	1154	ongoing																	
	MD08-3167			-23.32	12.38	1948	ongoing																	
	MD08-3170			-23.43	11.7	2974	ongoing																	
	MD08-3168			-24.62	13.16	1137	ongoing																	
	KNR159-5-36GGC	1.11	22.84	-27.5	-46.5	1268	Hendry et al., 2012		spicules	d30Si														Hendry et al., 2012
	GeoB1719			-28.92	14.17	1024	CRUISE STATION																	
	GeoB1720-2			-29	13.84	1997	Dickson et al., 2009																	
	ODP1085			-29.37	13.99	1713	CRUISE STATION																	
	VM27-196			-36.33	-7.57	1106	CRUISE STATION																	
	V22-113			-37.55	9.93	5073	CRUISE STATION																	
	ODP 1089			-40.94	-9.89	4621	Hodell et al., 2003																	
	TNO57-21-PC2	10	40	-41.1	7.8	4981	Sachs et al., 2001		Uk'37	SST														Sachs et al., 2001
	TNO57-21-PC2	6	100	-41.1	7.8	4981	Ninnemann et al., 99		Cibicidoides spp.	Benthic isot.														Ninnemann et al., 99
	TNO57-21-PC2	10	65	-41.1	7.8	4981	Ninnemann et al., 99		N. pachyderma	Planktic isot.														Ninnemann et al., 99
	TNO57-21-PC2	6	100	-41.1	7.8	4981	Channel et al., 00			paleomag														Channel et al., 00
	TNO57-21	10	30	-41.1	7.8	4981	Barker et al., 2009		MgCa G. bullo	SST														Barker et al., 2009
	TNO57-21	10	30	-41.1	7.8	4981	Barker et al., 2009		18 G. bullo	14C														Barker et al., 2009
	TNO57-21	10	30	-41.1	7.8	4981	Barker et al., 2009		warm/cold sp	% pl forams														Barker et al., 2009
	TNO57-21	10	30	-41.1	7.8	4981	Piotrowski et al., 08, 12			ENd														Piotrowski et al., 08, 12
	MD02-2588			-41.33	25.83	2907	Ziegler et al., 2009																	
	MD02-2589			-41.43	-25.26	2660	Moulineaux et al., 2007																	
	PS2082-1			-43.22	11.74	4610	CRUISE STATION																	
	MD07-3076Q			-44.15	-14.22	3770	ongoing																	
	TN057-11/PS2567-2			-46.93	6.25	4095	CRUISE STATION																	
	TN057-10			-47.1	7.42	4390	CRUISE STATION																	
	PS1654-2			-50.16	5.72	3744	CRUISE STATION																	
	PS2366			-51.01	-5.96	2114	CRUISE STATION																	
	PS1768-8			-52.59	4.48	3299	CRUISE STATION																	
	PS2102-2			-53.07	-4.98	2390	CRUISE STATION																	
	PS2090-1			-53.18	5.13	2819	CRUISE STATION																	
